cell	n_obs	beta_t	out_dev	tau2	n_chunks
n32_b0_o0_tnone	32	0	0	none	1
n32_b0_o20_tnone	32	0	20	none	1
n32_b0.2_o0_tnone	32	0.2	0	none	1
n32_b0.2_o20_tnone	32	0.2	20	none	1
n32_b1_o0_tnone	32	1	0	none	1
n32_b1_o20_tnone	32	1	20	none	1
n128_b0_o0_tnone	128	0	0	none	2
n128_b0_o20_tnone	128	0	20	none	2
n128_b0.2_o0_tnone	128	0.2	0	none	2
n128_b0.2_o20_tnone	128	0.2	20	none	2
n128_b1_o0_tnone	128	1	0	none	2
n128_b1_o20_tnone	128	1	20	none	2
n512_b0_o0_tnone	512	0	0	none	8
n512_b0_o20_tnone	512	0	20	none	8
n512_b0.2_o0_tnone	512	0.2	0	none	8
n512_b0.2_o20_tnone	512	0.2	20	none	8
n512_b1_o0_tnone	512	1	0	none	8
n512_b1_o20_tnone	512	1	20	none	8
