cell	n_obs	beta_t	out_dev	tau2	n_chunks
n16_b0_o0_tnone	16	0	0	none	1
n16_b0_o0_t1	16	0	0	1	1
n16_b0_o20_tnone	16	0	20	none	1
n16_b0_o20_t1	16	0	20	1	1
n16_b1_o0_tnone	16	1	0	none	1
n16_b1_o0_t1	16	1	0	1	1
n16_b1_o20_tnone	16	1	20	none	1
n16_b1_o20_t1	16	1	20	1	1
n64_b0_o0_tnone	64	0	0	none	2
n64_b0_o0_t1	64	0	0	1	2
n64_b0_o20_tnone	64	0	20	none	2
n64_b0_o20_t1	64	0	20	1	2
n64_b1_o0_tnone	64	1	0	none	2
n64_b1_o0_t1	64	1	0	1	2
n64_b1_o20_tnone	64	1	20	none	2
n64_b1_o20_t1	64	1	20	1	2
